Source,Target
1643,1717
1643,1728
1643,1731
1643,1739
1643,1761
1643,1765
1643,1791
1643,1792
1643,1819
1643,1821
1643,1825
1643,1829
1643,1842
1643,1847
1643,1853
1643,1858
1643,1876
1643,1879
1643,1884
1643,1908
1643,1920
1643,1921
1644,1648
1644,1661
1644,1664
1644,1674
1644,1677
1644,1684
1644,1696
1644,1700
1644,1717
1644,1718
1644,1740
1644,1772
1644,1813
1644,1831
1644,1834
1644,1855
1644,1858
1644,1874
1644,1894
1644,1899
1644,1921
1645,1734
1645,1756
1645,1772
1645,1825
1645,1876
1645,1877
1645,1889
1645,1890
1645,1908
1645,1914
1645,1923
1646,1655
1646,1708
1646,1760
1647,1651
1647,1666
1647,1675
1647,1700
1647,1708
1647,1713
1647,1752
1647,1761
1647,1762
1647,1792
1647,1806
1647,1816
1647,1831
1647,1841
1647,1868
1647,1882
1647,1885
1647,1889
1647,1901
1647,1911
1647,1913
1648,1651
1648,1672
1648,1679
1648,1681
1648,1683
1648,1685
1648,1688
1648,1696
1648,1706
1648,1731
1648,1735
1648,1749
1648,1757
1648,1766
1648,1792
1648,1798
1648,1819
1648,1834
1648,1847
1648,1885
1648,1890
1648,1893
1648,1897
1648,1920
1649,1655
1649,1664
1649,1665
1649,1676
1649,1681
1649,1689
1649,1699
1649,1731
1649,1735
1649,1752
1649,1772
1649,1775
1649,1791
1649,1808
1649,1847
1649,1857
1649,1880
1649,1887
1649,1889
1649,1898
1649,1904
1649,1908
1649,1911
1649,1917
1649,1918
1650,1655
1650,1668
1650,1743
1650,1762
1650,1825
1651,1675
1651,1694
1651,1703
1651,1718
1651,1742
1651,1749
1651,1754
1651,1766
1651,1817
1651,1825
1651,1847
1651,1883
1651,1889
1651,1894
1651,1897
1651,1905
1651,1906
1652,1655
1652,1673
1652,1676
1652,1688
1652,1707
1652,1711
1652,1725
1652,1735
1652,1747
1652,1761
1652,1770
1652,1790
1652,1811
1652,1819
1652,1830
1652,1831
1652,1847
1652,1857
1652,1865
1652,1880
1652,1907
1652,1923
1654,1657
1654,1769
1654,1808
1654,1839
1654,1841
1654,1876
1654,1919
1655,1656
1655,1658
1655,1660
1655,1663
1655,1668
1655,1670
1655,1676
1655,1678
1655,1681
1655,1682
1655,1683
1655,1684
1655,1688
1655,1692
1655,1694
1655,1695
1655,1696
1655,1697
1655,1699
1655,1703
1655,1706
1655,1707
1655,1708
1655,1711
1655,1715
1655,1716
1655,1717
1655,1721
1655,1724
1655,1727
1655,1731
1655,1734
1655,1740
1655,1743
1655,1747
1655,1754
1655,1755
1655,1757
1655,1759
1655,1760
1655,1761
1655,1762
1655,1764
1655,1767
1655,1768
1655,1770
1655,1772
1655,1774
1655,1777
1655,1784
1655,1785
1655,1786
1655,1787
1655,1789
1655,1791
1655,1792
1655,1796
1655,1798
1655,1806
1655,1807
1655,1811
1655,1813
1655,1816
1655,1818
1655,1819
1655,1825
1655,1829
1655,1831
1655,1835
1655,1842
1655,1845
1655,1847
1655,1851
1655,1853
1655,1861
1655,1862
1655,1863
1655,1865
1655,1868
1655,1870
1655,1872
1655,1873
1655,1875
1655,1881
1655,1882
1655,1883
1655,1884
1655,1885
1655,1886
1655,1890
1655,1892
1655,1893
1655,1898
1655,1899
1655,1905
1655,1907
1655,1911
1655,1915
1655,1919
1655,1924
1656,1671
1656,1682
1656,1684
1656,1712
1656,1717
1656,1761
1656,1825
1656,1835
1656,1840
1656,1911
1656,1919
1657,1667
1657,1681
1657,1684
1657,1688
1657,1706
1657,1767
1657,1769
1657,1790
1657,1819
1657,1840
1657,1857
1657,1887
1657,1890
1658,1680
1658,1703
1658,1731
1658,1761
1658,1786
1658,1835
1658,1861
1658,1900
1658,1903
1659,1661
1659,1672
1659,1673
1659,1684
1659,1688
1659,1689
1659,1696
1659,1700
1659,1707
1659,1717
1659,1727
1659,1757
1659,1779
1659,1786
1659,1813
1659,1825
1659,1842
1659,1845
1659,1853
1659,1887
1659,1894
1659,1903
1659,1920
1660,1684
1660,1688
1660,1689
1660,1692
1660,1698
1660,1707
1660,1716
1660,1731
1660,1759
1660,1767
1660,1811
1660,1816
1660,1839
1660,1847
1660,1901
1660,1924
1661,1684
1661,1712
1661,1739
1661,1747
1661,1819
1661,1840
1661,1853
1661,1857
1661,1900
1663,1688
1663,1731
1663,1774
1663,1786
1663,1798
1663,1818
1663,1841
1663,1851
1663,1858
1663,1882
1663,1887
1663,1889
1663,1901
1664,1669
1664,1681
1664,1684
1664,1692
1664,1698
1664,1701
1664,1706
1664,1707
1664,1713
1664,1718
1664,1728
1664,1731
1664,1734
1664,1735
1664,1754
1664,1761
1664,1764
1664,1771
1664,1773
1664,1791
1664,1806
1664,1808
1664,1821
1664,1831
1664,1835
1664,1845
1664,1853
1664,1875
1664,1876
1664,1877
1664,1879
1664,1884
1664,1887
1664,1889
1664,1890
1664,1892
1664,1897
1664,1898
1664,1913
1664,1923
1665,1676
1665,1677
1665,1678
1665,1688
1665,1701
1665,1713
1665,1740
1665,1742
1665,1775
1665,1785
1665,1808
1665,1825
1665,1831
1665,1853
1665,1857
1665,1858
1665,1894
1665,1914
1666,1678
1666,1688
1666,1701
1666,1703
1666,1734
1666,1740
1666,1752
1666,1767
1666,1772
1666,1857
1666,1866
1666,1885
1667,1677
1667,1692
1667,1706
1667,1711
1667,1713
1667,1718
1667,1735
1667,1752
1667,1754
1667,1757
1667,1761
1667,1767
1667,1771
1667,1772
1667,1786
1667,1787
1667,1803
1667,1806
1667,1816
1667,1840
1667,1841
1667,1847
1667,1850
1667,1851
1667,1857
1667,1865
1667,1866
1667,1870
1667,1877
1667,1889
1667,1893
1667,1898
1667,1907
1667,1908
1667,1913
1667,1920
1667,1921
1668,1743
1668,1762
1668,1825
1669,1675
1669,1680
1669,1754
1669,1818
1669,1835
1669,1840
1669,1848
1669,1906
1669,1914
1669,1920
1670,1684
1670,1688
1670,1697
1670,1711
1670,1754
1670,1825
1670,1835
1670,1877
1670,1908
1670,1912
1670,1917
1671,1677
1671,1678
1671,1680
1671,1682
1671,1684
1671,1699
1671,1701
1671,1703
1671,1725
1671,1727
1671,1740
1671,1754
1671,1767
1671,1808
1671,1819
1671,1821
1671,1825
1671,1839
1671,1857
1671,1862
1671,1882
1671,1903
1671,1911
1671,1920
1672,1676
1672,1684
1672,1696
1672,1706
1672,1717
1672,1718
1672,1847
1672,1877
1672,1889
1672,1892
1672,1897
1672,1920
1673,1676
1673,1680
1673,1688
1673,1695
1673,1698
1673,1707
1673,1718
1673,1725
1673,1731
1673,1732
1673,1747
1673,1761
1673,1765
1673,1768
1673,1794
1673,1825
1673,1865
1673,1866
1673,1875
1673,1880
1673,1887
1673,1889
1673,1899
1673,1914
1674,1684
1674,1688
1674,1698
1674,1702
1674,1707
1674,1735
1674,1767
1674,1819
1674,1825
1674,1840
1674,1890
1674,1897
1674,1901
1674,1920
1675,1749
1675,1754
1675,1767
1675,1798
1675,1840
1675,1855
1675,1857
1675,1865
1676,1678
1676,1688
1676,1694
1676,1698
1676,1700
1676,1706
1676,1708
1676,1711
1676,1718
1676,1731
1676,1740
1676,1747
1676,1752
1676,1756
1676,1761
1676,1767
1676,1770
1676,1775
1676,1779
1676,1790
1676,1811
1676,1821
1676,1831
1676,1840
1676,1841
1676,1842
1676,1845
1676,1847
1676,1853
1676,1873
1676,1887
1676,1902
1676,1921
1676,1922
1677,1678
1677,1683
1677,1684
1677,1688
1677,1701
1677,1713
1677,1735
1677,1749
1677,1767
1677,1850
1677,1857
1677,1894
1677,1899
1677,1903
1677,1918
1678,1679
1678,1680
1678,1683
1678,1684
1678,1685
1678,1689
1678,1698
1678,1700
1678,1701
1678,1703
1678,1704
1678,1706
1678,1707
1678,1708
1678,1710
1678,1711
1678,1713
1678,1716
1678,1717
1678,1718
1678,1727
1678,1728
1678,1731
1678,1742
1678,1752
1678,1761
1678,1764
1678,1765
1678,1766
1678,1768
1678,1772
1678,1786
1678,1798
1678,1803
1678,1813
1678,1816
1678,1823
1678,1829
1678,1831
1678,1835
1678,1839
1678,1841
1678,1842
1678,1845
1678,1847
1678,1848
1678,1868
1678,1870
1678,1872
1678,1874
1678,1881
1678,1882
1678,1883
1678,1886
1678,1887
1678,1888
1678,1889
1678,1900
1678,1901
1678,1905
1678,1906
1678,1908
1678,1914
1678,1919
1678,1921
1679,1696
1679,1699
1679,1716
1679,1718
1679,1731
1679,1742
1679,1764
1679,1770
1679,1792
1679,1816
1679,1819
1679,1821
1679,1823
1679,1825
1679,1835
1679,1847
1679,1858
1679,1862
1679,1871
1679,1872
1679,1884
1679,1885
1679,1886
1679,1906
1679,1908
1679,1921
1680,1684
1680,1689
1680,1695
1680,1698
1680,1712
1680,1728
1680,1732
1680,1740
1680,1752
1680,1761
1680,1765
1680,1766
1680,1767
1680,1772
1680,1816
1680,1835
1680,1840
1680,1841
1680,1848
1680,1850
1680,1851
1680,1880
1680,1882
1680,1897
1681,1683
1681,1707
1681,1731
1681,1758
1681,1770
1681,1771
1681,1813
1681,1821
1681,1825
1681,1831
1681,1876
1681,1884
1681,1890
1681,1919
1682,1684
1682,1688
1682,1696
1683,1691
1683,1692
1683,1703
1683,1704
1683,1718
1683,1731
1683,1734
1683,1752
1683,1766
1683,1789
1683,1808
1683,1813
1683,1825
1683,1836
1683,1858
1683,1865
1683,1880
1683,1884
1683,1890
1683,1897
1683,1908
1683,1911
1683,1919
1683,1920
1683,1924
1684,1687
1684,1688
1684,1692
1684,1694
1684,1698
1684,1701
1684,1702
1684,1703
1684,1707
1684,1711
1684,1716
1684,1717
1684,1724
1684,1725
1684,1728
1684,1740
1684,1759
1684,1761
1684,1764
1684,1767
1684,1769
1684,1770
1684,1783
1684,1791
1684,1798
1684,1811
1684,1825
1684,1829
1684,1839
1684,1840
1684,1841
1684,1855
1684,1857
1684,1874
1684,1876
1684,1877
1684,1880
1684,1882
1684,1883
1684,1886
1684,1888
1684,1892
1684,1898
1684,1900
1684,1901
1684,1908
1684,1911
1684,1913
1684,1914
1685,1696
1685,1740
1685,1749
1685,1771
1685,1816
1685,1880
1687,1699
1687,1702
1687,1734
1687,1819
1687,1840
1687,1841
1687,1901
1687,1907
1687,1920
1688,1692
1688,1694
1688,1695
1688,1696
1688,1698
1688,1700
1688,1701
1688,1706
1688,1707
1688,1708
1688,1711
1688,1715
1688,1717
1688,1727
1688,1728
1688,1731
1688,1734
1688,1740
1688,1749
1688,1754
1688,1756
1688,1757
1688,1761
1688,1766
1688,1769
1688,1771
1688,1772
1688,1773
1688,1779
1688,1789
1688,1792
1688,1798
1688,1802
1688,1803
1688,1806
1688,1813
1688,1816
1688,1819
1688,1829
1688,1831
1688,1835
1688,1841
1688,1845
1688,1847
1688,1854
1688,1865
1688,1868
1688,1871
1688,1877
1688,1879
1688,1880
1688,1884
1688,1885
1688,1886
1688,1887
1688,1888
1688,1889
1688,1890
1688,1892
1688,1894
1688,1897
1688,1898
1688,1899
1688,1900
1688,1901
1688,1902
1688,1904
1688,1908
1688,1911
1688,1913
1688,1920
1688,1921
1688,1922
1689,1692
1689,1713
1689,1752
1689,1762
1689,1766
1689,1771
1689,1802
1689,1803
1689,1805
1689,1806
1689,1813
1689,1817
1689,1825
1689,1834
1689,1835
1689,1847
1689,1858
1689,1863
1689,1874
1689,1880
1689,1884
1689,1890
1689,1912
1689,1918
1689,1924
1691,1718
1691,1765
1691,1778
1691,1811
1691,1901
1691,1906
1692,1716
1692,1721
1692,1731
1692,1740
1692,1752
1692,1754
1692,1759
1692,1761
1692,1767
1692,1772
1692,1785
1692,1798
1692,1802
1692,1816
1692,1825
1692,1829
1692,1830
1692,1831
1692,1835
1692,1839
1692,1841
1692,1847
1692,1848
1692,1858
1692,1863
1692,1866
1692,1885
1692,1886
1692,1887
1692,1897
1692,1901
1694,1696
1694,1699
1694,1704
1694,1707
1694,1716
1694,1717
1694,1724
1694,1752
1694,1754
1694,1761
1694,1786
1694,1791
1694,1829
1694,1835
1694,1857
1694,1862
1694,1877
1694,1880
1694,1886
1694,1888
1694,1898
1694,1900
1694,1908
1695,1717
1695,1725
1695,1731
1695,1759
1695,1761
1695,1772
1695,1773
1695,1825
1695,1831
1695,1875
1695,1877
1695,1908
1696,1700
1696,1706
1696,1731
1696,1735
1696,1757
1696,1791
1696,1798
1696,1811
1696,1819
1696,1834
1696,1851
1696,1875
1696,1894
1696,1897
1696,1920
1696,1923
1697,1711
1697,1906
1698,1699
1698,1703
1698,1704
1698,1707
1698,1708
1698,1713
1698,1717
1698,1718
1698,1725
1698,1731
1698,1735
1698,1740
1698,1747
1698,1754
1698,1757
1698,1761
1698,1764
1698,1765
1698,1769
1698,1790
1698,1792
1698,1794
1698,1803
1698,1805
1698,1808
1698,1821
1698,1825
1698,1834
1698,1845
1698,1847
1698,1850
1698,1855
1698,1857
1698,1866
1698,1871
1698,1883
1698,1886
1698,1889
1698,1894
1698,1905
1698,1908
1698,1911
1698,1923
1699,1703
1699,1707
1699,1727
1699,1752
1699,1757
1699,1764
1699,1771
1699,1772
1699,1789
1699,1794
1699,1803
1699,1826
1699,1829
1699,1845
1699,1871
1699,1880
1699,1884
1699,1886
1699,1888
1699,1902
1699,1904
1699,1920
1700,1707
1700,1718
1700,1727
1700,1734
1700,1740
1700,1757
1700,1758
1700,1765
1700,1770
1700,1772
1700,1783
1700,1790
1700,1825
1700,1829
1700,1831
1700,1839
1700,1848
1700,1858
1700,1871
1700,1876
1700,1882
1700,1885
1700,1886
1700,1889
1700,1901
1700,1920
1701,1703
1701,1704
1701,1706
1701,1713
1701,1717
1701,1728
1701,1731
1701,1732
1701,1740
1701,1742
1701,1752
1701,1754
1701,1756
1701,1761
1701,1766
1701,1770
1701,1771
1701,1825
1701,1831
1701,1835
1701,1839
1701,1842
1701,1845
1701,1848
1701,1853
1701,1857
1701,1868
1701,1877
1701,1882
1701,1883
1701,1885
1701,1886
1701,1889
1701,1894
1701,1897
1701,1898
1701,1899
1701,1900
1701,1906
1701,1907
1701,1912
1701,1916
1701,1920
1701,1921
1701,1923
1702,1718
1702,1792
1702,1811
1702,1819
1702,1835
1702,1839
1702,1841
1702,1842
1702,1874
1702,1885
1702,1901
1702,1920
1702,1921
1702,1923
1703,1707
1703,1708
1703,1711
1703,1717
1703,1740
1703,1749
1703,1764
1703,1766
1703,1772
1703,1774
1703,1796
1703,1808
1703,1835
1703,1840
1703,1841
1703,1845
1703,1857
1703,1858
1703,1863
1703,1866
1703,1875
1703,1876
1703,1883
1703,1889
1703,1890
1703,1892
1703,1900
1703,1901
1703,1903
1703,1904
1703,1908
1703,1916
1703,1920
1704,1706
1704,1717
1704,1731
1704,1754
1704,1761
1704,1772
1704,1791
1704,1792
1704,1813
1704,1819
1704,1825
1704,1839
1704,1866
1704,1876
1704,1884
1704,1886
1704,1893
1704,1920
1704,1921
1706,1708
1706,1749
1706,1757
1706,1761
1706,1766
1706,1770
1706,1775
1706,1790
1706,1805
1706,1831
1706,1835
1706,1855
1706,1857
1706,1863
1706,1880
1706,1892
1706,1901
1706,1905
1706,1907
1706,1921
1707,1717
1707,1718
1707,1742
1707,1752
1707,1754
1707,1761
1707,1764
1707,1765
1707,1767
1707,1769
1707,1770
1707,1771
1707,1772
1707,1773
1707,1789
1707,1794
1707,1803
1707,1808
1707,1821
1707,1829
1707,1836
1707,1839
1707,1840
1707,1845
1707,1847
1707,1850
1707,1857
1707,1865
1707,1871
1707,1876
1707,1886
1707,1889
1707,1907
1707,1908
1707,1911
1707,1919
1707,1921
1707,1923
1708,1717
1708,1731
1708,1760
1708,1761
1708,1774
1708,1786
1708,1787
1708,1789
1708,1790
1708,1806
1708,1808
1708,1835
1708,1847
1708,1848
1708,1857
1708,1882
1708,1883
1708,1887
1708,1904
1708,1911
1710,1734
1710,1768
1710,1847
1710,1889
1710,1898
1710,1906
1711,1717
1711,1731
1711,1740
1711,1761
1711,1792
1711,1802
1711,1819
1711,1825
1711,1834
1711,1841
1711,1845
1711,1847
1711,1857
1711,1866
1711,1877
1711,1883
1711,1887
1711,1890
1711,1898
1711,1905
1711,1908
1711,1920
1712,1739
1712,1752
1712,1755
1712,1766
1712,1767
1712,1857
1712,1866
1712,1882
1712,1894
1712,1911
1713,1734
1713,1758
1713,1762
1713,1802
1713,1807
1713,1821
1713,1825
1713,1848
1713,1855
1713,1857
1713,1871
1713,1887
1713,1907
1713,1924
1715,1717
1715,1718
1715,1724
1715,1740
1715,1755
1715,1768
1715,1786
1715,1794
1715,1802
1715,1811
1715,1865
1715,1875
1715,1882
1715,1905
1715,1919
1716,1727
1716,1734
1716,1740
1716,1743
1716,1770
1716,1771
1716,1772
1716,1774
1716,1784
1716,1791
1716,1808
1716,1845
1716,1847
1716,1848
1716,1851
1716,1858
1716,1870
1716,1871
1716,1876
1716,1900
1716,1904
1716,1911
1717,1718
1717,1727
1717,1728
1717,1731
1717,1742
1717,1752
1717,1754
1717,1755
1717,1767
1717,1772
1717,1775
1717,1792
1717,1796
1717,1803
1717,1806
1717,1808
1717,1811
1717,1816
1717,1819
1717,1829
1717,1830
1717,1835
1717,1842
1717,1847
1717,1855
1717,1857
1717,1876
1717,1877
1717,1886
1717,1893
1717,1901
1717,1902
1717,1906
1717,1907
1717,1908
1717,1921
1718,1728
1718,1735
1718,1749
1718,1754
1718,1757
1718,1768
1718,1770
1718,1774
1718,1813
1718,1816
1718,1818
1718,1819
1718,1836
1718,1841
1718,1847
1718,1850
1718,1851
1718,1855
1718,1865
1718,1875
1718,1880
1718,1889
1718,1893
1718,1902
1718,1908
1718,1918
1718,1921
1721,1768
1721,1773
1721,1774
1721,1786
1721,1796
1721,1816
1721,1823
1721,1825
1721,1881
1721,1882
1721,1906
1724,1734
1724,1784
1724,1835
1724,1840
1724,1857
1724,1901
1724,1903
1724,1920
1725,1731
1725,1735
1725,1747
1725,1752
1725,1765
1725,1770
1725,1773
1725,1783
1725,1789
1725,1811
1725,1831
1725,1834
1725,1857
1725,1866
1725,1871
1725,1906
1725,1921
1727,1743
1727,1752
1727,1761
1727,1775
1727,1779
1727,1790
1727,1807
1727,1819
1727,1825
1727,1845
1727,1882
1727,1890
1727,1894
1727,1920
1728,1752
1728,1754
1728,1768
1728,1772
1728,1774
1728,1794
1728,1835
1728,1847
1728,1857
1728,1890
1728,1897
1728,1902
1728,1911
1728,1920
1731,1747
1731,1752
1731,1755
1731,1761
1731,1765
1731,1768
1731,1770
1731,1773
1731,1789
1731,1790
1731,1805
1731,1811
1731,1816
1731,1821
1731,1828
1731,1829
1731,1831
1731,1834
1731,1835
1731,1839
1731,1847
1731,1854
1731,1857
1731,1863
1731,1874
1731,1877
1731,1882
1731,1886
1731,1887
1731,1888
1731,1894
1731,1901
1731,1907
1731,1908
1731,1911
1731,1912
1731,1916
1731,1917
1731,1918
1731,1920
1732,1754
1732,1755
1732,1761
1732,1855
1732,1889
1732,1919
1734,1749
1734,1752
1734,1756
1734,1767
1734,1779
1734,1786
1734,1789
1734,1792
1734,1798
1734,1802
1734,1806
1734,1816
1734,1819
1734,1829
1734,1834
1734,1835
1734,1839
1734,1840
1734,1848
1734,1855
1734,1857
1734,1866
1734,1868
1734,1870
1734,1871
1734,1874
1734,1886
1734,1887
1734,1894
1734,1898
1734,1913
1734,1920
1735,1747
1735,1752
1735,1761
1735,1762
1735,1766
1735,1811
1735,1816
1735,1831
1735,1836
1735,1847
1735,1855
1735,1889
1735,1898
1735,1911
1735,1921
1740,1761
1740,1772
1740,1798
1740,1825
1740,1831
1740,1839
1740,1847
1740,1853
1740,1857
1740,1858
1740,1863
1740,1876
1740,1905
1740,1911
1740,1914
1740,1918
1740,1919
1742,1770
1742,1787
1742,1802
1742,1807
1742,1866
1742,1871
1742,1886
1743,1762
1743,1808
1743,1845
1743,1857
1743,1905
1747,1773
1747,1811
1747,1831
1747,1841
1747,1845
1747,1857
1747,1871
1747,1914
1749,1752
1749,1757
1749,1761
1749,1765
1749,1766
1749,1789
1749,1807
1749,1819
1749,1821
1749,1825
1749,1836
1749,1847
1749,1853
1749,1873
1749,1883
1749,1889
1749,1892
1749,1897
1749,1905
1749,1906
1749,1913
1749,1920
1749,1921
1752,1754
1752,1757
1752,1766
1752,1767
1752,1771
1752,1774
1752,1784
1752,1789
1752,1798
1752,1821
1752,1831
1752,1835
1752,1840
1752,1845
1752,1847
1752,1858
1752,1879
1752,1882
1752,1884
1752,1902
1752,1908
1752,1913
1752,1914
1752,1916
1752,1919
1752,1920
1752,1923
1752,1924
1754,1766
1754,1767
1754,1770
1754,1787
1754,1789
1754,1798
1754,1818
1754,1821
1754,1825
1754,1831
1754,1840
1754,1847
1754,1851
1754,1889
1754,1900
1754,1906
1754,1913
1754,1914
1755,1774
1755,1786
1755,1794
1755,1802
1755,1811
1755,1813
1755,1850
1755,1865
1755,1868
1755,1873
1755,1882
1755,1890
1756,1770
1756,1804
1756,1825
1756,1890
1756,1904
1756,1920
1757,1761
1757,1765
1757,1766
1757,1825
1757,1847
1757,1848
1757,1857
1757,1875
1757,1883
1757,1907
1757,1913
1757,1921
1758,1765
1758,1847
1758,1851
1758,1853
1759,1761
1759,1825
1759,1857
1759,1858
1759,1877
1759,1890
1760,1761
1760,1774
1760,1786
1760,1787
1760,1847
1760,1882
1761,1764
1761,1766
1761,1769
1761,1770
1761,1771
1761,1772
1761,1775
1761,1789
1761,1790
1761,1791
1761,1792
1761,1798
1761,1802
1761,1803
1761,1811
1761,1819
1761,1825
1761,1831
1761,1840
1761,1841
1761,1845
1761,1847
1761,1850
1761,1853
1761,1863
1761,1865
1761,1866
1761,1871
1761,1872
1761,1879
1761,1883
1761,1887
1761,1913
1761,1920
1762,1783
1764,1765
1764,1771
1764,1798
1764,1835
1764,1840
1764,1845
1764,1847
1764,1850
1764,1857
1764,1871
1765,1778
1765,1779
1765,1792
1765,1834
1765,1841
1765,1874
1765,1876
1765,1877
1765,1882
1765,1889
1765,1894
1765,1897
1765,1901
1765,1908
1766,1767
1766,1835
1766,1845
1766,1858
1766,1871
1766,1874
1766,1879
1766,1882
1766,1884
1766,1890
1766,1892
1766,1894
1767,1769
1767,1770
1767,1775
1767,1779
1767,1787
1767,1789
1767,1791
1767,1798
1767,1806
1767,1811
1767,1839
1767,1840
1767,1841
1767,1855
1767,1857
1767,1882
1767,1886
1767,1892
1767,1898
1767,1900
1767,1901
1767,1911
1767,1913
1767,1924
1768,1772
1768,1786
1768,1811
1768,1816
1768,1818
1768,1828
1768,1847
1768,1881
1768,1899
1769,1819
1769,1825
1769,1826
1769,1840
1769,1845
1769,1857
1769,1871
1769,1887
1769,1890
1769,1898
1770,1771
1770,1773
1770,1787
1770,1789
1770,1791
1770,1792
1770,1808
1770,1811
1770,1819
1770,1840
1770,1842
1770,1855
1770,1875
1770,1885
1770,1916
1770,1920
1771,1787
1771,1789
1771,1790
1771,1792
1771,1813
1771,1851
1771,1853
1771,1872
1771,1885
1771,1908
1771,1914
1771,1920
1771,1921
1771,1923
1772,1787
1772,1802
1772,1806
1772,1808
1772,1816
1772,1835
1772,1840
1772,1851
1772,1865
1772,1871
1772,1874
1772,1876
1772,1877
1772,1880
1772,1881
1772,1882
1772,1906
1772,1908
1772,1919
1773,1791
1773,1816
1773,1828
1773,1831
1773,1835
1773,1845
1773,1914
1774,1779
1774,1786
1774,1787
1774,1791
1774,1851
1774,1874
1774,1888
1774,1889
1774,1901
1774,1903
1775,1808
1775,1816
1775,1835
1775,1845
1775,1855
1775,1866
1775,1882
1775,1898
1775,1901
1775,1908
1775,1916
1777,1923
1778,1839
1778,1903
1778,1920
1779,1791
1779,1802
1779,1811
1779,1819
1779,1825
1779,1834
1779,1835
1779,1874
1779,1903
1783,1787
1783,1791
1783,1840
1783,1890
1784,1845
1784,1911
1785,1811
1785,1816
1786,1789
1786,1791
1786,1818
1786,1819
1786,1825
1786,1873
1786,1881
1786,1882
1786,1887
1786,1915
1786,1923
1787,1847
1787,1851
1787,1866
1787,1880
1789,1803
1789,1806
1789,1808
1789,1819
1789,1825
1789,1826
1789,1834
1789,1842
1789,1845
1789,1853
1789,1857
1789,1858
1789,1879
1789,1889
1789,1902
1789,1908
1789,1911
1789,1915
1789,1917
1789,1920
1789,1924
1790,1796
1790,1805
1790,1806
1790,1828
1790,1863
1790,1876
1790,1888
1790,1912
1790,1916
1791,1825
1791,1840
1791,1874
1791,1882
1791,1903
1791,1908
1792,1798
1792,1805
1792,1841
1792,1865
1792,1866
1792,1872
1792,1885
1792,1886
1792,1887
1792,1908
1792,1922
1794,1802
1794,1811
1794,1825
1794,1855
1794,1880
1796,1816
1796,1823
1796,1831
1796,1839
1796,1857
1796,1881
1796,1899
1798,1818
1798,1825
1798,1831
1798,1835
1798,1840
1798,1845
1798,1850
1798,1857
1798,1858
1798,1862
1798,1868
1798,1875
1798,1877
1798,1885
1798,1889
1798,1897
1798,1901
1798,1906
1798,1908
1798,1913
1802,1816
1802,1841
1802,1855
1802,1857
1802,1862
1802,1865
1802,1880
1802,1889
1802,1901
1802,1916
1802,1923
1803,1831
1803,1880
1803,1902
1803,1918
1804,1825
1804,1835
1804,1884
1805,1825
1805,1828
1805,1831
1805,1841
1805,1863
1805,1870
1805,1888
1805,1904
1805,1912
1805,1916
1806,1808
1806,1811
1806,1825
1806,1840
1806,1841
1806,1848
1806,1890
1806,1901
1807,1834
1807,1841
1807,1876
1807,1889
1808,1816
1808,1829
1808,1847
1808,1848
1808,1855
1808,1877
1808,1886
1808,1897
1808,1904
1808,1908
1808,1915
1808,1924
1811,1819
1811,1825
1811,1831
1811,1848
1811,1853
1811,1857
1811,1871
1811,1875
1811,1876
1811,1890
1811,1901
1811,1913
1811,1923
1813,1857
1813,1872
1813,1880
1816,1823
1816,1825
1816,1835
1816,1836
1816,1845
1816,1855
1816,1866
1816,1872
1816,1873
1816,1881
1816,1882
1816,1883
1816,1887
1816,1893
1816,1918
1816,1923
1817,1819
1818,1858
1818,1872
1818,1886
1818,1889
1819,1825
1819,1845
1819,1851
1819,1866
1819,1876
1819,1897
1819,1911
1819,1913
1819,1920
1819,1921
1821,1825
1821,1830
1821,1841
1821,1858
1821,1875
1821,1879
1821,1890
1821,1898
1821,1901
1823,1881
1825,1826
1825,1830
1825,1831
1825,1835
1825,1848
1825,1853
1825,1857
1825,1862
1825,1872
1825,1874
1825,1875
1825,1876
1825,1877
1825,1880
1825,1881
1825,1884
1825,1886
1825,1887
1825,1888
1825,1890
1825,1897
1825,1898
1825,1899
1825,1903
1825,1905
1825,1908
1825,1911
1825,1913
1825,1915
1825,1919
1825,1921
1825,1924
1826,1853
1826,1871
1826,1911
1828,1863
1828,1888
1828,1912
1828,1916
1829,1835
1829,1847
1829,1854
1829,1857
1829,1865
1829,1871
1829,1873
1829,1880
1829,1886
1829,1898
1829,1908
1829,1918
1829,1919
1829,1921
1830,1841
1831,1841
1831,1847
1831,1850
1831,1857
1831,1858
1831,1868
1831,1871
1831,1875
1831,1887
1831,1905
1831,1907
1831,1917
1834,1863
1834,1880
1834,1903
1835,1840
1835,1847
1835,1854
1835,1857
1835,1858
1835,1871
1835,1874
1835,1875
1835,1876
1835,1877
1835,1886
1835,1887
1835,1894
1835,1897
1835,1901
1835,1908
1835,1911
1835,1915
1835,1919
1835,1924
1836,1847
1836,1863
1836,1882
1836,1889
1836,1897
1836,1921
1839,1841
1839,1845
1839,1848
1839,1870
1839,1871
1839,1901
1839,1911
1839,1915
1840,1841
1840,1854
1840,1857
1840,1886
1840,1892
1840,1898
1840,1901
1840,1908
1840,1911
1840,1913
1840,1914
1840,1919
1840,1920
1841,1845
1841,1848
1841,1855
1841,1857
1841,1875
1841,1883
1841,1885
1841,1889
1841,1901
1841,1919
1841,1921
1842,1853
1842,1857
1842,1858
1842,1876
1842,1887
1842,1888
